Transaction Hash,Status,Method,Blockno,DateTime (UTC),From,From_Nametag,To,To_Nametag,Amount,Value (USD),Txn Fee
"0x9645046db31650329fd94de0a94c3f0897efabc65b3d02dea19c6484536148d7","Success","Transfer","23591020","2025-10-16 15:09:35","0xad1a72534493d2adedb4b436d7722a320bfb5b45","","0x81db6dee431587efb663f8a060582dce45f3657e","","0.0003 ETH","$1.16","0.00001824"
"0xcfdc01067cfa08e4c6f06c327d15b633f842f8721556ce6841d1e3e0eeb47402","Success","Swap And Start Bridge Tokens Via Across V4","23543945","2025-10-10 01:07:11","0xad1a72534493d2adedb4b436d7722a320bfb5b45","","0x1231deb6f5749ef6ce6943a275a1d3e7486f4eae","LI.FI: LiFi Diamond","0 ETH","$0.00","0.00018718"
"0x8d057e603d5caf13e3c6e3ed2ceca7c47e1ef3c420eb4e6c984c3ad3b9baf675","Success","Approve","23543943","2025-10-10 01:06:47","0xad1a72534493d2adedb4b436d7722a320bfb5b45","","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","Circle: USDC Token","0 ETH","$0.00","0.00006276"
"0x6b4477b3f94b6da6561a7d854e6aaac474123b0ea9686b27aba990932f8592b5","Success","Burn","23543936","2025-10-10 01:05:23","0xad1a72534493d2adedb4b436d7722a320bfb5b45","","0xcccc62962d17b8914c62d74ffb843d73b2a3cccc","Cap: cUSD Token","0 ETH","$0.00","0.00003052"
"0x1b21d70ce4ff43251c07eb195f6c86816c9d7bbecbe7ba1d7daaea73974024ee","Success","Mint","23524894","2025-10-07 09:10:35","0xad1a72534493d2adedb4b436d7722a320bfb5b45","","0xcccc62962d17b8914c62d74ffb843d73b2a3cccc","Cap: cUSD Token","0 ETH","$0.00","0.00004325"
"0xbcec441e7f6f4e186d19d5330c1d8e18761ef31715c11c969d3b40dfb79f656b","Success","Execute","23524891","2025-10-07 09:09:59","0xad1a72534493d2adedb4b436d7722a320bfb5b45","","0x66a9893cc07d91d95644aedd05d03f95e1dba8af","Uniswap V4: Universal Router","0 ETH","$0.00","0.00003779"
"0x0b963c0bb6facdb7fc4714990eb61dc70c508a9816fa93b4aa75fa4a4c88c5af","Success","Approve","23524889","2025-10-07 09:09:35","0xad1a72534493d2adedb4b436d7722a320bfb5b45","","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","Circle: USDC Token","0 ETH","$0.00","0.00001014"
"0x8d22fb89738906f04b8ddae048feed5c46135fad66af84be1613abeeb6aa3200","Success","Approve","23520302","2025-10-06 17:45:23","0xad1a72534493d2adedb4b436d7722a320bfb5b45","","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","Circle: USDC Token","0 ETH","$0.00","0.00012272"
"0x13c00ccc204fdd12fb818f9c974494f89c9ecab6b3641ff744cff9f8890dc3d2","Success","Redeem","23520292","2025-10-06 17:43:23","0xad1a72534493d2adedb4b436d7722a320bfb5b45","","0xdcd0f5ab30856f28385f641580bbd85f88349124","","0 ETH","$0.00","0.00021368"
"0xdfeeb3998858659eaeb1510addf6cdebbf9bec342d535d32ba77caca01c99702","Success","Request Redeem","23519710","2025-10-06 15:46:11","0xad1a72534493d2adedb4b436d7722a320bfb5b45","","0xdcd0f5ab30856f28385f641580bbd85f88349124","","0 ETH","$0.00","0.00027346"
"0x0743905b7b47e1ac7f437f08ce56ed68179a513ef7ad3c5ce8057f968dbade1c","Success","Multicall","23507246","2025-10-04 21:58:23","0xad1a72534493d2adedb4b436d7722a320bfb5b45","","0x888888888889758f76e7103c6cbf23abbf58f946","Pendle: RouterV4","0 ETH","$0.00","0.00002023"
"0xa1ffc88f3a4d3421c760c285f5275b73889d5002fc6a9fda4b8d109eccd26283","Success","Approve","23507228","2025-10-04 21:54:47","0xad1a72534493d2adedb4b436d7722a320bfb5b45","","0x8e5e017d6b3f567623b5d4a690a2a686bf7ba515","Pendle: SY-alUSD Token","0 ETH","$0.00","0.00000622"
"0x03d1eb2c1364f1bc5be3fcd248c6725d0d83cd37fd93e96ede0c78c21393a3fc","Success","Swap Exact Yt For Token","23507225","2025-10-04 21:54:11","0xad1a72534493d2adedb4b436d7722a320bfb5b45","","0x888888888889758f76e7103c6cbf23abbf58f946","Pendle: RouterV4","0 ETH","$0.00","0.00003443"
"0x977a703bddfdba09524cd77c059a31a170e71bef599316468d1a6970b962701b","Success","Approve","23507221","2025-10-04 21:53:23","0xad1a72534493d2adedb4b436d7722a320bfb5b45","","0xd7c3fc198bd7a50b99629cfe302006e9224f087b","Pendle: YT-alUSD-23OCT2025 Token","0 ETH","$0.00","0.00000579"
"0x37e667a15652a3b901db7136ea7593e71c2dad5d3ccc16e990bef5efebfef5ef","Success","Swap Exact Token For Yt","23501051","2025-10-04 01:11:23","0xad1a72534493d2adedb4b436d7722a320bfb5b45","","0x888888888889758f76e7103c6cbf23abbf58f946","Pendle: RouterV4","0 ETH","$0.00","0.00003113"
"0x2a409fce410725094fce3db75462e1ba446974f28cc3be3a0b9db0f82023c7ea","Success","Swap Exact Token For Yt","23497462","2025-10-03 13:10:23","0xad1a72534493d2adedb4b436d7722a320bfb5b45","","0x888888888889758f76e7103c6cbf23abbf58f946","Pendle: RouterV4","0 ETH","$0.00","0.00014552"
"0x60f0419c691957867bbffea9af86a43b564a9f10e6a81ef9ef6621f82fd498d3","Error in Main Txn : execution reverted","Swap Exact Token For Yt","23497443","2025-10-03 13:06:35","0xad1a72534493d2adedb4b436d7722a320bfb5b45","","0x888888888889758f76e7103c6cbf23abbf58f946","Pendle: RouterV4","0 ETH","$0.00","0.00012376"
"0xf13118c22f838f8f91a309b98898d1ac738e5e35491f02adb1b4e5fae02785e7","Success","Approve","23497385","2025-10-03 12:54:59","0xad1a72534493d2adedb4b436d7722a320bfb5b45","","0xdcd0f5ab30856f28385f641580bbd85f88349124","","0 ETH","$0.00","0.00001671"
"0x687264472b8bfb4201db832d7bf103f9f2b4b76afb187527cd48a0790c542cb9","Success","Swap Exact Yt For Token","23497340","2025-10-03 12:45:47","0xad1a72534493d2adedb4b436d7722a320bfb5b45","","0x888888888889758f76e7103c6cbf23abbf58f946","Pendle: RouterV4","0 ETH","$0.00","0.00009429"
"0x296019e43bba5d3b60fe8d5add863d422d3a29992d0e68ca5b1a90031b9cd638","Success","Approve","23497338","2025-10-03 12:45:23","0xad1a72534493d2adedb4b436d7722a320bfb5b45","","0xd7c3fc198bd7a50b99629cfe302006e9224f087b","Pendle: YT-alUSD-23OCT2025 Token","0 ETH","$0.00","0.00001403"
"0x95a89edc9df4d5647d0031a62c4c4ffda41375317d65274aa61a6eb8bc526c50","Success","Swap Exact Token For Yt","23493656","2025-10-03 00:25:11","0xad1a72534493d2adedb4b436d7722a320bfb5b45","","0x888888888889758f76e7103c6cbf23abbf58f946","Pendle: RouterV4","0.0671 ETH","$260.44","0.00012046"
"0xdef15e4df8b4308f936f3cb6c12f6af0d8dbc919e64061fbad54e744fafe2e5b","Success","Transfer","23493637","2025-10-03 00:21:11","0x5babe600b9fcd5fb7b66c0611bf4896d967b23a1","","0xad1a72534493d2adedb4b436d7722a320bfb5b45","","0.067223276 ETH","$260.92","0.0000054"
"0x7269dde5146172461712fdcacf3d676418d759c4bb6efce3cbe5c6597b5770cd","Success","Transfer","23493632","2025-10-03 00:20:11","0x5babe600b9fcd5fb7b66c0611bf4896d967b23a1","","0xad1a72534493d2adedb4b436d7722a320bfb5b45","","0.000404486 ETH","$1.57","0.000005"
"0xe905b967fa7c1a7157cf60ddd311d07492ad8ed7161e52c2106e0b932d998f4b","Success","Swap And Start Bridge Tokens Via Gas Zip","23426012","2025-09-23 13:24:59","0xad1a72534493d2adedb4b436d7722a320bfb5b45","","0x1231deb6f5749ef6ce6943a275a1d3e7486f4eae","LI.FI: LiFi Diamond","0.146956992 ETH","$570.40","0.00009641"
"0x3c02b682ed6548e4ca30d979eecbdc7b50f30674a7a24e9e5fc1906d6b71ff82","Success","Swap","23419225","2025-09-22 14:40:47","0xad1a72534493d2adedb4b436d7722a320bfb5b45","","0x111111125421ca6dc452d289314280a0f8842a65","1inch: Aggregation Router V6","0 ETH","$0.00","0.00066481"
"0x21f7174a1d2ac64c5d452f5ecd15cf4a58da05a00b4c8891506a18fa7982e269","Success","Approve","23419224","2025-09-22 14:40:35","0xad1a72534493d2adedb4b436d7722a320bfb5b45","","0xcccc62962d17b8914c62d74ffb843d73b2a3cccc","Cap: cUSD Token","0 ETH","$0.00","0.00009082"
"0x264d48124924d8f11a1f3f3513c4851c96ed22319fb8c22f1e101b2c031c5913","Success","Swap Exact Yt For Token","23404031","2025-09-20 11:38:23","0xad1a72534493d2adedb4b436d7722a320bfb5b45","","0x888888888889758f76e7103c6cbf23abbf58f946","Pendle: RouterV4","0 ETH","$0.00","0.00005569"
"0xd1930b72f735c436dbb2269fc89a50ca9a533c35e1256d60ab8155744a9c9387","Success","Approve","23404028","2025-09-20 11:37:47","0xad1a72534493d2adedb4b436d7722a320bfb5b45","","0x06f946d590010eab6a5556ad29d9979eb1a7fa3a","Pendle: YT-cUSD-29JAN2026 Token","0 ETH","$0.00","0.00000891"
"0x1c1f9f357bb5d73df19800a4b098af944a4e062fdbb5742ce6b9f20f0c37ef4c","Success","Approve","23398504","2025-09-19 17:05:23","0xad1a72534493d2adedb4b436d7722a320bfb5b45","","0xcccc62962d17b8914c62d74ffb843d73b2a3cccc","Cap: cUSD Token","0 ETH","$0.00","0.00004675"
"0x5b4627f197e368ba2520ef2f4b2f728d4044b5462b73183c4f28d8d0d03d7be7","Success","Approve","23391475","2025-09-18 17:32:35","0xad1a72534493d2adedb4b436d7722a320bfb5b45","","0xcccc62962d17b8914c62d74ffb843d73b2a3cccc","Cap: cUSD Token","0 ETH","$0.00","0.00014023"
"0xb95d70994f4a1110b5af8935eefa96d6965a5e3845f87da2b8736d0f992b0197","Success","Swap Exact Token For Yt","23391473","2025-09-18 17:32:11","0xad1a72534493d2adedb4b436d7722a320bfb5b45","","0x888888888889758f76e7103c6cbf23abbf58f946","Pendle: RouterV4","0 ETH","$0.00","0.00082653"
"0x4e68d858e5ab53c19e55d45bdd9e2b58e0d31b62ff9b337f55df277b50758bf8","Success","Transfer","23391471","2025-09-18 17:31:47","0x5babe600b9fcd5fb7b66c0611bf4896d967b23a1","","0xad1a72534493d2adedb4b436d7722a320bfb5b45","","0.001481057 ETH","$5.75","0.0000557"
"0x488ad14b9650e98dda03c5680a43f94d17e9590015415a6a50ae5bd489a58d42","Success","Approve","23391418","2025-09-18 17:20:59","0xad1a72534493d2adedb4b436d7722a320bfb5b45","","0xcccc62962d17b8914c62d74ffb843d73b2a3cccc","Cap: cUSD Token","0 ETH","$0.00","0.00009374"
"0x452c7a5ea7531c2b3e9b358a30276475712b3a5e3aa740ccf5e717fd0bf650ef","Success","Approve","23390985","2025-09-18 15:53:23","0xad1a72534493d2adedb4b436d7722a320bfb5b45","","0xcccc62962d17b8914c62d74ffb843d73b2a3cccc","Cap: cUSD Token","0 ETH","$0.00","0.00009184"
"0x4129580b127b6469d5a2f329b780acbf126de3f13b8f57987843f0cf29ab069f","Success","Approve","23390976","2025-09-18 15:51:35","0xad1a72534493d2adedb4b436d7722a320bfb5b45","","0xcccc62962d17b8914c62d74ffb843d73b2a3cccc","Cap: cUSD Token","0 ETH","$0.00","0.0001346"
"0xa7967ada10a4067418b3c265bd42a6be0f527fbaa50419ea82737e9b48d75605","Success","Transfer","23383161","2025-09-17 13:40:47","0x301e0281106cb1b4abd4fa5c2825686a8848d3b3","","0xad1a72534493d2adedb4b436d7722a320bfb5b45","","0.000458026 ETH","$1.78","0.00001777"
"0x5375e17518820ce465e9c67af739770e670a425dae0520be2b56c45cf02882c9","Success","Mint","23381784","2025-09-17 09:04:11","0xad1a72534493d2adedb4b436d7722a320bfb5b45","","0xcccc62962d17b8914c62d74ffb843d73b2a3cccc","Cap: cUSD Token","0 ETH","$0.00","0.00006218"
"0xd79f0960346b71e50bb1c6fe52f2142465ac714a4bc2ce6e21cb3973b9fa2ca9","Success","Approve","23381782","2025-09-17 09:03:47","0xad1a72534493d2adedb4b436d7722a320bfb5b45","","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","Circle: USDC Token","0 ETH","$0.00","0.00004103"
"0x4f49859ec2d8b3adf996f30fcb62b6b791900b67a40325abb4f834d15a299d6b","Success","0x2213bc0b","23379677","2025-09-17 02:00:59","0xad1a72534493d2adedb4b436d7722a320bfb5b45","","0x0000000000001ff3684f28c67538d4d072c22734","0x: Allowance Holder","0.1335 ETH","$518.17","0.00012473"
"0xa2ce126e22753ccc9b4cbda10a4410ba024b2e061cfc8888bc60b03d2cdddf20","Success","Transfer","23379653","2025-09-17 01:56:11","0xbea9f7fd27f4ee20066f18def0bc586ec221055a","","0xad1a72534493d2adedb4b436d7722a320bfb5b45","","0.135019938 ETH","$524.07","0.00000244"
"0xef241fbe830a6a19d54ddc138867695795afe68f6228ff614d8b7f5c3bd41e56","Success","Transfer","23283185","2025-09-03 14:29:11","0xad1a72534493d2adedb4b436d7722a320bfb5b45","","0xc3a7dbbf1eb61c1ee2cc576b3641e17ea61249d4","","0.0079162 ETH","$30.73","0.00005987"
"0x24196ce6b68580beb6cd2f8194af5b01cda3f5345268e9159741f6176f724c79","Success","Approve","23242636","2025-08-28 22:36:11","0xad1a72534493d2adedb4b436d7722a320bfb5b45","","0xbe0ed4138121ecfc5c0e56b40517da27e6c5226b","Aethir: ATH Token","0 ETH","$0.00","0.00002392"
"0xaf25c08144a63afbba91192be8d4589b9ef90062ec80308991caa73374a0bcba","Success","Transfer","23118211","2025-08-11 13:49:47","0x301e0281106cb1b4abd4fa5c2825686a8848d3b3","","0xad1a72534493d2adedb4b436d7722a320bfb5b45","","0.008 ETH","$31.05","0.00006031"
"0x426564cf9c777532e7e578394d09091727c833a424b02181f23ca08efe537035","Success","Transfer","21891702","2025-02-21 02:22:47","0xad1a72534493d2adedb4b436d7722a320bfb5b45","","0x301e0281106cb1b4abd4fa5c2825686a8848d3b3","","0.00100249 ETH","$3.89","0.0000189"
"0xb3639519d60294f3be619d918e08f4dbb407455e2fa9b57f6fc3396df4f54ad4","Success","Transfer","21364971","2024-12-09 12:33:11","0xdb6c171991f4884506c5c03bed85e4d55f37dc50","","0xad1a72534493d2adedb4b436d7722a320bfb5b45","","0.00087923 ETH","$3.41","0.00083388"
"0xf06ad2cb0a815157ead0c7d4287da28cdc96ebe3965fda86e2bb8d3ef8bb5b0f","Success","Transfer","21364967","2024-12-09 12:32:23","0xdb6c171991f4884506c5c03bed85e4d55f37dc50","","0xad1a72534493d2adedb4b436d7722a320bfb5b45","","0 ETH","$0.00","0.00089828"
"0x8051a7c4d18eb01500c10ff002377150323a767380f39ddcdf9cc76240dd32fc","Success","Transfer","21165138","2024-11-11 14:48:35","0xad1a72534493d2adedb4b436d7722a320bfb5b45","","0xdb6c171991f4884506c5c03bed85e4d55f37dc50","","0.00294826 ETH","$11.44","0.0004319"
"0x604682afb9052618a650890724a7e364c2dbd7555dec9f7dd502d3ab6dd75e2e","Success","Transfer","20420877","2024-07-30 17:31:59","0xad1a72534493d2adedb4b436d7722a320bfb5b45","","0x497de1bc7b9223b4dc565b21518567bf7f65c067","Gate Dep: 0x497de1bc7b9223b4dc565b21518567bf7f65c067","0.04555 ETH","$176.80","0.00022759"
"0x2349b9840a684e12a563834f64776aa32e2c9a8eeffb6a050e23f39daf301332","Success","Transfer","20420797","2024-07-30 17:15:59","0xad1a72534493d2adedb4b436d7722a320bfb5b45","","0x88909d489678dd17aa6d9609f89b0419bf78fd9a","Layer3: L3 Token","0 ETH","$0.00","0.00052911"
"0xcdb18d483496e9a7ab8c063f3e9f7dcb7250682a0b059d7beda9f9963792ac78","Success","Claim","20418988","2024-07-30 11:10:59","0xad1a72534493d2adedb4b436d7722a320bfb5b45","","0x6571e50e8769d236414f3fb9e9b1d05341f6f79a","","0 ETH","$0.00","0.0009619"